9 // 
-2.4574144560 -3.2728568080 0.6169881729 
-2.4192739880 -3.5496672260 0.6124953125 
-2.3650485770 -3.7570651260 0.6072646333 
-2.2414575960 -4.0006005160 0.5988082941 
-2.0908727820 -4.1360422950 0.5930201034 
-1.8429035230 -4.2243060790 0.5886892430 

35 // 
t 0.4743370949 0.3173560755 
1.0774512290 3.3412160870 -0.2244029343 
1.3248199250 3.2546480630 -0.2379432389 
1.6493540800 3.0816534300 -0.2560241498 
1.9408056920 2.8225511850 -0.2727003441 
2.1751558400 2.4961905480 -0.2864277136 
2.3442142770 2.1333555250 -0.2964828598 
2.4524558770 1.7510231070 -0.3029580120 
2.5072715430 1.3707152430 -0.3061936740 
2.5239810910 0.9889532283 -0.3070567387 
2.5178694480 0.6272285710 -0.3064717826 
2.5028793540 0.2644172605 -0.3053099956 
2.4906562400 -0.0731256344 -0.3043628244 
2.4851645350 -0.4148556215 -0.3039082813 
2.4865309600 -0.7301469692 -0.3039746263 
2.4912897040 -1.0508585750 -0.3043112847 
2.4952233810 -1.3470449890 -0.3045995573 
2.4970537520 -1.6498457450 -0.3047236469 
2.4969710740 -1.9308267090 -0.3046749002 
2.4959950380 -2.2195456800 -0.3045003754 
2.4948016580 -2.4885109470 -0.3042320464 
2.4931825370 -2.7652960840 -0.3037946852 
2.4909078140 -3.0248764890 -0.3031413011 
2.4873823150 -3.2899009310 -0.3021047610 
2.4824409620 -3.5420255150 -0.3006226802 
2.4753661060 -3.7945601030 -0.2984718188 
2.4657497870 -4.0401865390 -0.2955602223 
2.4528644670 -4.2796751030 -0.2918053111 
2.4352500620 -4.5185821590 -0.2871595055 
2.4120496330 -4.7446716650 -0.2821720055 
2.3777474150 -4.9747482050 -0.2770678530 
2.3295479850 -5.1848317610 -0.2731918165 
2.2515221970 -5.3953756800 -0.2709327314 
2.1454771670 -5.5707648530 -0.2708845120 
1.9977895530 -5.7270504160 -0.2726572477 
1.8298286910 -5.8100103080 -0.2741777612 

32 // 
t 0.2793361914 0.2914025091 
2.0231399540 1.8224205970 -1.3631145950 
2.0933317070 1.5394611170 -1.3876541550 
2.1670092000 1.2235758510 -1.4134114840 
2.2520953310 0.8067608189 -1.4431545250 
2.3105145370 0.4559671123 -1.4635715130 
2.3638863600 0.0361713972 -1.4822159750 
2.3960000660 -0.3041618827 -1.4934232510 
2.4230501530 -0.7064968938 -1.5028427210 
2.4388423650 -1.0322743100 -1.5083166180 
2.4519271420 -1.4137093580 -1.5128073740 
2.4595726820 -1.7246896320 -1.5153791310 
2.4656236870 -2.0849601080 -1.5173263280 
2.4687689310 -2.3810882410 -1.5182352780 
2.4704208570 -2.7215216590 -1.5185237500 
2.4702178880 -3.0037620190 -1.5181576660 
2.4679798410 -3.3275852100 -1.5169894450 
2.4641571600 -3.5978554190 -1.5153381950 
2.4569250020 -3.9083362440 -1.5125443790 
2.4478227390 -4.1682130030 -1.5093574650 
2.4327973410 -4.4668111130 -1.5045590320 
2.4153567650 -4.7172235350 -1.4994718540 
2.3884762220 -5.0040336310 -1.4922554610 
2.3591869320 -5.2450709720 -1.4849261170 
2.3173735400 -5.5193489220 -1.4749798250 
2.2753559890 -5.7505376290 -1.4651660740 
2.2213872310 -6.0120073400 -1.4523233550 
2.1731035020 -6.2341285650 -1.4399961630 
2.1198380870 -6.4850158070 -1.4247091640 
2.0787566490 -6.7009755620 -1.4111022100 
2.0377450000 -6.9433255980 -1.3964176570 
1.9978980240 -7.1522439890 -1.3851968730 
1.9411200920 -7.3739192640 -1.3753647150 

27 // 
t 0.0779512342 0.2113696069 
0.9409962893 -0.0253482740 -2.2448987960 
0.9613148738 -0.3388882200 -2.2792126400 
0.9776793387 -0.6010845091 -2.3068395110 
1.0041744790 -1.0577304160 -2.3515341560 
1.0181012080 -1.3277297410 -2.3749834900 
1.0376652210 -1.7727819530 -2.4078045190 
1.0473133700 -2.0374546780 -2.4238638110 
1.0595603710 -2.4624068600 -2.4439201100 
1.0653795950 -2.7199958550 -2.4531214510 
1.0722077180 -3.1255050100 -2.4631029280 
1.0754014330 -3.3758924100 -2.4670008820 
1.0790378710 -3.7646387750 -2.4696457010 
1.0808568250 -4.0077900920 -2.4694679620 
1.0832408110 -4.3817085070 -2.4663071120 
1.0848012500 -4.6175926670 -2.4625714360 
1.0875452880 -4.9772233110 -2.4539584730 
1.0897352160 -5.2059727120 -2.4465417180 
1.0938627310 -5.5513111100 -2.4319907840 
1.0970158170 -5.7731759690 -2.4203205430 
1.1022850520 -6.1038981070 -2.3989644270 
1.1056860060 -6.3191741230 -2.3823915620 
1.1099771890 -6.6348818350 -2.3538159900 
1.1116871360 -6.8439138080 -2.3322690780 
1.1119515240 -7.1442878050 -2.2976039410 
1.1110649160 -7.3475039810 -2.2722048660 
1.1102268430 -7.6324413400 -2.2341936540 
1.1139785610 -7.8519756870 -2.2063341150 

14 // 
t 0.7273103448 0.3333312024 
-1.0707525010 3.1874694820 1.1528270240 
-1.3128012250 3.0321350550 1.1655546680 
-1.6243961480 2.7856551020 1.1877083490 
-1.9027789320 2.4566461130 1.2208675800 
-2.0971835190 2.0706002380 1.2629487300 
-2.2087986340 1.6538483440 1.3104095550 
-2.2581131900 1.2409227040 1.3584417470 
-2.2720128560 0.8236039112 1.4074204940 
-2.2670924590 0.4342194311 1.4532656480 
-2.2497870470 0.0372990772 1.5000132960 
-2.2150268440 -0.3190996986 1.5418339740 
-2.1251936240 -0.6780197282 1.5835079130 
-1.9410535930 -0.9468021958 1.6141556630 
-1.6259385070 -1.1034028480 1.6316834880 

28 // 
t 0.2940529866 0.8302656150 
-0.3643720746 0.1347531229 -2.6011352540 
-0.3716214193 -0.1830130734 -2.6408052630 
-0.3772231956 -0.4380743436 -2.6714535660 
-0.3867121038 -0.9028043791 -2.7233481090 
-0.3914695062 -1.1649685780 -2.7493451830 
-0.3984628790 -1.6177857290 -2.7875136540 
-0.4017454904 -1.8749615800 -2.8054031100 
-0.4060607726 -2.3074966130 -2.8288915750 
-0.4079705371 -2.5588585990 -2.8393197330 
-0.4101271401 -2.9708879790 -2.8512937720 
-0.4109138369 -3.2170102560 -2.8560053090 
-0.4113266221 -3.6100186760 -2.8597742140 
-0.4110484333 -3.8509758760 -2.8601530440 
-0.4096212595 -4.2267585110 -2.8576901360 
-0.4079677169 -4.4623109970 -2.8543550200 
-0.4039635897 -4.8219752560 -2.8462967750 
-0.4002331445 -5.0519406990 -2.8392053790 
-0.3925006651 -5.3959381700 -2.8253248290 
-0.3859205173 -5.6202658410 -2.8140192720 
-0.3738466863 -5.9485728270 -2.7937400190 
-0.3644796883 -6.1672680330 -2.7776515210 
-0.3496619106 -6.4797800690 -2.7506100970 
-0.3395725522 -6.6929511280 -2.7294810160 
-0.3267438330 -6.9897748950 -2.6962596090 
-0.3196812657 -7.1976798110 -2.6707926320 
-0.3131126984 -7.4790683220 -2.6337271200 
-0.3092532924 -7.6819327470 -2.6057906870 
-0.3017656244 -7.9686468570 -2.5677807820 

30 // 
t 0.2587571760 0.7147720268 
0.5122525096 0.7341941595 -2.7389369010 
0.5281369607 0.4250697987 -2.7878371800 
0.5419592002 0.1461333656 -2.8303871410 
0.5629035638 -0.3081465753 -2.8948531600 
0.5750071899 -0.6031132696 -2.9320917400 
0.5906009124 -1.0478481820 -2.9800203990 
0.5990084084 -1.3364405670 -3.0057977400 
0.6087905310 -1.7581294800 -3.0356285750 
0.6139355905 -2.0400182140 -3.0511313140 
0.6194015395 -2.4373458230 -3.0671727990 
0.6222710966 -2.7141430210 -3.0751184360 
0.6250796654 -3.0879892750 -3.0818919780 
0.6265959865 -3.3608142020 -3.0844560980 
0.6280533065 -3.7135298970 -3.0848660430 
0.6289914363 -3.9827685150 -3.0831603870 
0.6301491116 -4.3170589470 -3.0784910110 
0.6312879214 -4.5824040130 -3.0727489910 
0.6331814174 -4.9002666180 -3.0632423170 
0.6354182841 -5.1612261860 -3.0531495570 
0.6390816239 -5.4637510570 -3.0385245540 
0.6432492895 -5.7197641910 -3.0234849570 
0.6492287998 -6.0074062930 -3.0033042230 
0.6553729531 -6.2578011930 -2.9827170970 
0.6626853209 -6.5307919740 -2.9567975470 
0.6689817402 -6.7748427910 -2.9305532310 
0.6744736152 -7.0334822250 -2.8996381480 
0.6776538669 -7.2705109080 -2.8689246200 
0.6791255548 -7.5152985070 -2.8353270980 
0.6804673155 -7.7446779160 -2.8027472650 
0.6855995862 -7.9973166650 -2.7689970350 

37 // 
t 0.4377895337 0.6937564804 
-0.7315872312 1.9812332390 -2.6961073880 
-0.7548393903 1.7242043780 -2.7499465780 
-0.7845189536 1.3851740040 -2.8187177600 
-0.8140083355 1.0217552440 -2.8871646260 
-0.8399958901 0.6607985019 -2.9476504330 
-0.8623784167 0.2957014298 -2.9999470880 
-0.8799535561 -0.0535701002 -3.0412136080 
-0.8939301056 -0.4035861263 -3.0742255500 
-0.9041849960 -0.7363458811 -3.0986076360 
-0.9119203225 -1.0704324570 -3.1171270040 
-0.9173167249 -1.3871657520 -3.1301273080 
-0.9212276475 -1.7069475120 -3.1395890300 
-0.9238262148 -2.0102895660 -3.1458731670 
-0.9255859350 -2.3174724640 -3.1500884590 
-0.9266146182 -2.6104891880 -3.1524801700 
-0.9271056463 -2.9059749970 -3.1535097270 
-0.9271069283 -3.1907277160 -3.1533177410 
-0.9266393906 -3.4753026230 -3.1519880390 
-0.9256853239 -3.7528387300 -3.1495543120 
-0.9241661946 -4.0273635370 -3.1459344770 
-0.9219765597 -4.2980314050 -3.1410369750 
-0.9189910082 -4.5633548170 -3.1347697000 
-0.9149862289 -4.8272089720 -3.1268881580 
-0.9098572755 -5.0840745730 -3.1174100910 
-0.9032524314 -5.3409861730 -3.1059091210 
-0.8952072530 -5.5899475660 -3.0925958010 
-0.8853113266 -5.8396507430 -3.0768506950 
-0.8739437130 -6.0810508180 -3.0591244370 
-0.8608595731 -6.3232427440 -3.0386510810 
-0.8470244762 -6.5573179740 -3.0161586780 
-0.8326796443 -6.7918040900 -2.9908849550 
-0.8193597567 -7.0189148090 -2.9638619410 
-0.8077751511 -7.2456124980 -2.9346181050 
-0.7990651039 -7.4661480940 -2.9044230120 
-0.7930098837 -7.6843399640 -2.8733559040 
-0.7882507762 -7.8973028240 -2.8424234040 
-0.7813533898 -8.1249167560 -2.8119327490 

33 // 
t 0.6742726052 0.6209277761 
-1.9372670650 2.3123290540 -1.1892359260 
-1.9971139370 2.0417995670 -1.2072502060 
-2.0724192360 1.6893555930 -1.2299110430 
-2.1500509730 1.2957569010 -1.2532554400 
-2.2176696830 0.9063673271 -1.2735630480 
-2.2757840800 0.5090374858 -1.2909803230 
-2.3203666400 0.1327143773 -1.3042981510 
-2.3557132310 -0.2492838089 -1.3147998630 
-2.3808063290 -0.6067290100 -1.3221859050 
-2.3995990760 -0.9706199468 -1.3276230950 
-2.4121142070 -1.3085799200 -1.3311248320 
-2.4209114200 -1.6538210510 -1.3334164140 
-2.4261733950 -1.9724690170 -1.3345651810 
-2.4291719500 -2.2995786950 -1.3348782790 
-2.4300521300 -2.6004504840 -1.3344344160 
-2.4291489370 -2.9115448010 -1.3332178210 
-2.4266549730 -3.1980323900 -1.3313663340 
-2.4222099900 -3.4958462720 -1.3286053810 
-2.4161990870 -3.7712106610 -1.3251905790 
-2.4077147640 -4.0572094850 -1.3206260770 
-2.3974607170 -4.3233089930 -1.3153033580 
-2.3841489580 -4.5982718720 -1.3085216220 
-2.3689384930 -4.8558945350 -1.3007812740 
-2.3504661850 -5.1202444370 -1.2911700720 
-2.3305178500 -5.3696233240 -1.2802589090 
-2.3081546860 -5.6236698840 -1.2669330960 
-2.2858777230 -5.8650678960 -1.2518504220 
-2.2636618050 -6.1092853940 -1.2338309230 
-2.2442738850 -6.3431111420 -1.2137488920 
-2.2281144850 -6.5780010560 -1.1906861330 
-2.2162809480 -6.8042701660 -1.1657675080 
-2.2072580310 -7.0296794470 -1.1383669500 
-2.1976039080 -7.2717623300 -1.1089886650 

25 // 
t 0.6299560457 0.3100143594 
-0.1712317616 3.5827229020 0.7543357611 
-0.4395802760 3.6555744540 0.8137294527 
-0.8280319145 3.5459803010 0.9042356693 
-1.1842916790 3.3370009970 0.9888645867 
-1.4959964890 3.0753875960 1.0661363840 
-1.7077117310 2.7174618550 1.1269401590 
-1.8873774000 2.3633114390 1.1702374430 
-2.0431773870 1.9965696510 1.2072969810 
-2.1797949810 1.6421946250 1.2370191990 
-2.3418853450 1.3034963970 1.2752436420 
-2.4704589540 0.9656398356 1.3060145100 
-2.5659417700 0.6258753677 1.3295516350 
-2.6308590110 0.2878025816 1.3466496680 
-2.6684591170 -0.0405676898 1.3581563730 
-2.6841691380 -0.3670142975 1.3654936840 
-2.6834628520 -0.6787637972 1.3697702890 
-2.6727579220 -0.9883596271 1.3725765090 
-2.6591954410 -1.2862954910 1.3751791930 
-2.6479933920 -1.5792946570 1.3784893310 
-2.6410413350 -1.8674168460 1.3822158310 
-2.6340516610 -2.1450163260 1.3841969350 
-2.6143023310 -2.4232666760 1.3801272650 
-2.5664343660 -2.6821275270 1.3651283950 
-2.4699656530 -2.9311381760 1.3330469600 
-2.3293189850 -3.1415435660 1.2859004840 

40 // 
t 0.4800685616 0.4499982871 
0.2294863611 3.5215454100 -1.0753496890 
0.4337105747 3.4555529880 -1.2254081420 
0.6977741432 3.3537325090 -1.4176227140 
0.9787989889 3.2054444180 -1.6178163240 
1.2472423360 3.0035706740 -1.8025156450 
1.4791985300 2.7578380210 -1.9544676650 
1.6774096310 2.4686948580 -2.0759403160 
1.8319121140 2.1657918310 -2.1625423670 
1.9582307160 1.8401276870 -2.2253177190 
2.0536740800 1.5256604400 -2.2657956490 
2.1336282910 1.1989704400 -2.2933379320 
2.1964428980 0.8929602338 -2.3100496160 
2.2528226170 0.5778186536 -2.3210306970 
2.3003996900 0.2849418200 -2.3276298660 
2.3463843680 -0.0163499047 -2.3322004160 
2.3878161950 -0.2968395633 -2.3354105730 
2.4300148900 -0.5859638107 -2.3383140310 
2.4695284270 -0.8560358396 -2.3410664260 
2.5107283160 -1.1348910520 -2.3441730460 
2.5497274040 -1.3957419250 -2.3473919490 
2.5904222720 -1.6654041510 -2.3509792360 
2.6286525090 -1.9180730000 -2.3544075150 
2.6678847100 -2.1792717380 -2.3577476570 
2.7039703080 -2.4247548210 -2.3603354400 
2.7397614660 -2.6780428890 -2.3619953780 
2.7714660080 -2.9172263450 -2.3620966350 
2.8010694060 -3.1631306900 -2.3601054950 
2.8254210010 -3.3967152940 -2.3555751360 
2.8454426610 -3.6355709620 -2.3475258410 
2.8588270990 -3.8638355300 -2.3358076150 
2.8654301830 -4.0953575990 -2.3190400350 
2.8639690970 -4.3177070420 -2.2974733360 
2.8537027750 -4.5404146330 -2.2697080440 
2.8346584390 -4.7549250620 -2.2365536790 
2.8067227000 -4.9660256060 -2.1974885330 
2.7713503880 -5.1696623030 -2.1539058530 
2.7299654200 -5.3661720130 -2.1067715520 
2.6838860490 -5.5550306650 -2.0570571020 
2.6335977410 -5.7329064810 -2.0054102650 
2.5800858660 -5.8550617740 -1.9566544820 

36 // 
t 0.2055074606 0.3818809263 
1.0810273890 1.9220491650 -2.4941046240 
1.1104979140 1.6606956930 -2.5382336600 
1.1474109290 1.3221041330 -2.5935824770 
1.1846006970 0.9535352985 -2.6495239030 
1.2172247550 0.5881937455 -2.6988512060 
1.2450523240 0.2209768182 -2.7412287420 
1.2670093610 -0.1334949078 -2.7749704780 
1.2841449450 -0.4834544569 -2.8015873840 
1.2969356310 -0.8234216474 -2.8216910060 
1.3063004260 -1.1553451580 -2.8365834220 
1.3130447870 -1.4809552500 -2.8474109550 
1.3177572980 -1.7968629440 -2.8550003240 
1.3210352950 -2.1092702740 -2.8602197660 
1.3232015350 -2.4126102760 -2.8635141840 
1.3245733280 -2.7132311380 -2.8653210940 
1.3253222850 -3.0071377840 -2.8658442960 
1.3255917370 -3.2965422730 -2.8652167590 
1.3254831970 -3.5829262190 -2.8634663830 
1.3250863590 -3.8615943620 -2.8606050610 
1.3244749680 -4.1414092030 -2.8564544790 
1.3237739320 -4.4099132540 -2.8511013750 
1.3230650170 -4.6834834060 -2.8440651290 
1.3225386880 -4.9424140120 -2.8357180950 
1.3223273480 -5.2097758490 -2.8251306580 
1.3226093470 -5.4597334360 -2.8131854020 
1.3235864690 -5.7207403920 -2.7983318380 
1.3251943280 -5.9623142950 -2.7821869930 
1.3276251400 -6.2166725830 -2.7624450640 
1.3302961490 -6.4503885590 -2.7416656700 
1.3331792770 -6.6976913590 -2.7167883420 
1.3352543520 -6.9239363980 -2.6914659510 
1.3362247620 -7.1636131410 -2.6621123850 
1.3356550120 -7.3824900670 -2.6334186990 
1.3339938870 -7.6135179550 -2.6016046380 
1.3333093470 -7.8244652930 -2.5716814670 
1.3370243650 -8.0655929050 -2.5396612150 

16 // 
t 0.7348407361 0.3696553284 
-1.4130727050 2.9747459890 0.9426740408 
-1.6634091670 2.8639883050 0.9748786315 
-1.9757423980 2.6531796190 1.0034514130 
-2.2385993950 2.3409838100 1.0094803330 
-2.4220108690 1.9700535210 1.0003375300 
-2.5444615810 1.5722020550 0.9903134026 
-2.6232921060 1.1806380400 0.9887834128 
-2.6748120960 0.7832917938 0.9976043776 
-2.7017358260 0.4100271381 1.0132234790 
-2.7113578600 0.0315992823 1.0324531760 
-2.7076757330 -0.3163030807 1.0501661490 
-2.6886154570 -0.6691276559 1.0669101620 
-2.6372615360 -0.9893554227 1.0810108610 
-2.5105351690 -1.2892586250 1.0935667700 
-2.2908365890 -1.4996139600 1.1021487430 
-2.0014672290 -1.5969996670 1.1060747790 

40 // 
t 0.5799606408 0.3300276781 
0.1008265615 3.6117672920 0.3283998966 
0.2966222653 3.7823064870 0.2735295544 
0.6437984123 3.8060346580 0.1471734702 
0.9939932689 3.7033194600 0.0111045341 
1.3222224610 3.5361085190 -0.1226773428 
1.6205555330 3.3158866560 -0.2524138564 
1.8812460850 3.0438364860 -0.3741993608 
2.0879917650 2.7377977800 -0.4791502557 
2.2492386080 2.3970295470 -0.5697614381 
2.3566812950 2.0581561850 -0.6390874583 
2.4291073180 1.6980561540 -0.6954994931 
2.4672489980 1.3653349410 -0.7344605061 
2.4915312500 1.0147336540 -0.7660473450 
2.5123668040 0.7040207528 -0.7893111883 
2.5459811220 0.3731493768 -0.8131338876 
2.5898325820 0.0853333270 -0.8349598186 
2.6463507100 -0.2237156651 -0.8594010484 
2.6951677490 -0.4971477118 -0.8804851112 
2.7400437590 -0.7904998294 -0.9015364454 
2.7757011110 -1.0579853620 -0.9196614419 
2.8125186250 -1.3352588830 -0.9384103797 
2.8492987520 -1.5970656900 -0.9565017233 
2.8867721360 -1.8574948210 -0.9746397177 
2.9232889290 -2.1145485620 -0.9923849253 
2.9574529420 -2.3595632680 -1.0090762650 
2.9922002760 -2.6119028180 -1.0260401750 
3.0234209420 -2.8425468040 -1.0412290440 
3.0559606300 -3.0893950580 -1.0570006250 
3.0833840890 -3.3071705910 -1.0702093180 
3.1118793550 -3.5473780790 -1.0837981560 
3.1340918290 -3.7540707400 -1.0941664260 
3.1561704260 -3.9861163560 -1.1041025070 
3.1716672400 -4.1835583430 -1.1104699590 
3.1857319720 -4.4055283720 -1.1152891860 
3.1948520510 -4.5952411670 -1.1171065470 
3.2028175780 -4.8049616110 -1.1174301230 
3.2081622830 -4.9882170200 -1.1175903930 
3.2127816340 -5.1839892100 -1.1201753610 
3.2169945940 -5.3617494870 -1.1273439430 
3.2151492200 -5.5338707380 -1.1399000740 

30 // 
t 0.3432310877 0.2742731716 
2.0387425420 2.1583971980 -0.8292400837 
2.1114678970 1.8948778940 -0.8348594311 
2.2025074100 1.5446548770 -0.8418312771 
2.2888935820 1.1632457490 -0.8482949925 
2.3610868640 0.7682215692 -0.8534615958 
2.4136598110 0.3879138756 -0.8569460645 
2.4522345460 -0.0010267226 -0.8591923732 
2.4770560970 -0.3594950059 -0.8603619011 
2.4948157100 -0.7348427642 -0.8609296955 
2.5056715360 -1.0684395540 -0.8610660560 
2.5135554690 -1.4290662470 -0.8609311515 
2.5178624700 -1.7382335000 -0.8606128346 
2.5202259110 -2.0840276810 -0.8600056249 
2.5201779160 -2.3709113900 -0.8592411005 
2.5174876770 -2.7028033260 -0.8579698151 
2.5127681810 -2.9710265980 -0.8565502507 
2.5033198280 -3.2910479530 -0.8542804541 
2.4920103620 -3.5444495660 -0.8519434680 
2.4722816900 -3.8540444550 -0.8483059296 
2.4512943700 -4.0953781720 -0.8447730109 
2.4170742860 -4.3942783730 -0.8393811689 
2.3838820920 -4.6250710160 -0.8343166407 
2.3341377310 -4.9117942280 -0.8266967587 
2.2907729850 -5.1331368640 -0.8196633190 
2.2335101640 -5.4075141890 -0.8094301262 
2.1899504520 -5.6219276920 -0.8006099925 
2.1408185300 -5.8863210480 -0.7898953873 
2.1043297090 -6.0958811450 -0.7840865616 
2.0553630450 -6.3483434220 -0.7840153497 
2.0119823430 -6.5482804030 -0.7894620834 

28 // 
t 0.1448366728 0.2466375814 
1.5985134840 0.6354241967 -2.0429673190 
1.6346442640 0.3378415552 -2.0750696380 
1.6696247070 0.0392103779 -2.1061424320 
1.7165064160 -0.3918051768 -2.1477627300 
1.7469422480 -0.7069763882 -2.1747481150 
1.7817962430 -1.1307900110 -2.2055742790 
1.8026827420 -1.4386457730 -2.2239556210 
1.8243866750 -1.8432934400 -2.2428685510 
1.8367741550 -2.1413211370 -2.2534486540 
1.8485983680 -2.5261624300 -2.2631242730 
1.8550129050 -2.8140277800 -2.2678996540 
1.8605444400 -3.1806184200 -2.2711024150 
1.8632521860 -3.4586574830 -2.2716435100 
1.8651377880 -3.8100067670 -2.2699967380 
1.8657720970 -4.0789417450 -2.2670300590 
1.8658409270 -4.4173287220 -2.2610270990 
1.8656337930 -4.6774313710 -2.2545943800 
1.8653242480 -5.0037090380 -2.2439797250 
1.8652793920 -5.2551536520 -2.2336576820 
1.8656520800 -5.5693620750 -2.2177038830 
1.8662815010 -5.8123006760 -2.2027716290 
1.8673270150 -6.1140212650 -2.1805966040 
1.8678786340 -6.3485586900 -2.1604067630 
